type,u,v,weight
E,N0970,N0687,49
E,N0617,N0642,79
E,N0403,N0900,83
E,N0740,N0289,37
E,N0196,N0534,94
E,N0718,N0945,73
E,N0398,N0271,72
E,N0876,N0370,53
E,N0011,N0426,79
E,N0466,N0371,84
E,N0677,N0003,88
E,N0387,N0268,68
E,N0149,N0457,11
E,N0535,N0393,37
E,N0616,N0759,116
E,N0819,N0491,98
E,N0796,N0676,79
E,N0005,N0746,19
E,N0907,N0364,93
E,N0391,N0003,70
E,N0763,N0696,5
E,N0435,N0247,80
E,N0228,N0044,101
E,N0978,N0648,101
E,N0646,N0632,15
E,N0237,N0024,40
E,N0090,N0884,44
E,N0071,N0304,77
E,N0249,N0165,106
E,N0468,N0007,78
E,N0959,N0975,19
E,N0853,N0671,104
E,N0577,N0383,31
E,N0936,N0588,114
E,N0611,N0777,26
E,N0915,N0808,64
E,N0905,N0163,24
E,N0213,N0785,102
E,N0375,N0989,101
E,N0458,N0513,34
E,N0223,N0122,101
E,N0888,N0835,71
E,N0185,N0784,91
E,N0681,N0784,102
E,N0938,N0567,15
E,N0130,N0099,88
E,N0159,N0884,72
E,N0810,N0604,14
E,N0674,N0259,26
E,N0482,N0553,17
E,N0952,N0656,31
E,N0451,N0558,34
E,N0523,N0345,96
E,N0538,N0716,50
E,N0417,N0649,97
E,N0515,N0267,43
E,N0425,N0573,65
E,N0903,N0517,102
E,N0713,N0204,118
E,N0164,N0148,61
E,N0643,N0125,40
E,N0105,N0373,98
E,N0116,N0853,112
E,N0644,N0166,32
E,N0189,N0002,100
E,N0189,N0338,16
E,N0095,N0639,120
E,N0954,N0522,75
E,N0216,N0562,117
E,N0049,N0279,74
E,N0940,N0361,56
E,N0933,N0732,113
E,N0755,N0442,30
E,N0028,N0110,46
E,N0068,N0826,115
E,N0337,N0138,8
E,N0914,N0250,92
E,N0556,N0594,95
E,N0742,N0298,30
E,N0100,N0167,30
E,N0488,N0635,5
E,N0657,N0718,105
E,N0055,N0275,62
E,N0893,N0190,35
E,N0099,N0875,65
E,N0266,N0452,86
E,N0802,N0623,17
E,N0722,N0089,118
E,N0832,N0738,23
E,N0751,N0905,99
E,N0680,N0948,52
E,N0120,N0929,115
E,N0799,N0532,9
E,N0400,N0268,76
E,N0398,N0940,92
E,N0823,N0446,66
E,N0504,N0735,95
E,N0421,N0826,78
E,N0636,N0979,28
E,N0103,N0987,9
E,N0252,N0901,27
E,N0618,N0328,70
E,N0753,N0306,4
E,N0110,N0679,96
E,N0640,N0918,109
E,N0313,N0607,55
E,N0192,N0004,93
E,N0050,N0283,101
E,N0014,N0176,92
E,N0597,N0448,110
E,N0968,N0644,56
E,N0954,N0564,50
E,N0651,N0036,3
E,N0738,N0966,21
E,N0895,N0507,92
E,N0338,N0477,27
E,N0819,N0110,80
E,N0572,N0733,66
E,N0455,N0681,85
E,N0078,N0488,60
E,N0997,N0614,15
E,N0409,N0021,38
E,N0693,N0505,5
E,N0406,N0453,99
E,N0158,N0794,68
E,N0737,N0404,72
E,N0060,N0266,7
E,N0282,N0525,110
E,N0453,N0191,104
E,N0636,N0585,105
E,N0770,N0047,24
E,N0059,N0009,109
E,N0100,N0533,35
E,N0261,N0882,120
E,N0250,N0004,95
E,N0471,N0969,26
E,N0947,N0217,67
E,N0487,N0870,45
E,N0721,N0550,116
E,N0548,N0300,87
E,N0733,N0557,69
E,N0216,N0982,84
E,N0040,N0337,82
E,N0719,N0726,38
E,N0773,N0537,78
E,N0357,N0872,29
E,N0987,N0110,24
E,N0372,N0137,107
E,N0301,N0485,118
E,N0882,N0309,85
E,N0104,N0677,81
E,N0755,N0034,108
E,N0790,N0585,106
E,N0363,N0886,85
E,N0181,N0265,49
E,N0981,N0230,88
E,N0091,N0871,77
E,N0311,N0060,65
E,N0666,N0136,94
E,N0093,N0990,111
E,N0862,N0435,104
E,N0917,N0046,113
E,N0249,N0306,81
E,N0105,N0348,76
E,N0763,N0344,36
E,N0258,N0978,102
E,N0773,N0306,59
E,N0961,N0338,37
E,N0229,N0970,101
E,N0636,N0294,18
E,N0905,N0606,40
E,N0172,N0332,74
E,N0425,N0304,77
E,N0537,N0257,88
E,N0734,N0617,22
E,N0196,N0849,93
E,N0273,N0481,36
E,N0695,N0016,16
E,N0226,N0388,71
E,N0514,N0884,5
E,N0851,N0958,66
E,N0559,N0653,58
E,N0487,N0606,13
E,N0925,N0695,50
E,N0660,N0844,52
E,N0985,N0710,97
E,N0297,N0795,38
E,N0313,N0135,87
E,N0811,N0996,55
E,N0260,N0267,45
E,N0769,N0482,70
E,N0676,N0850,40
E,N0301,N0093,22
E,N0769,N0227,28
E,N0676,N0291,99
E,N0613,N0767,10
E,N0615,N0860,89
E,N0676,N0902,27
E,N0900,N0108,53
E,N0079,N0064,36
E,N0905,N0793,11
E,N0335,N0287,99
E,N0716,N0092,39
E,N0523,N0196,89
E,N0466,N0550,33
E,N0900,N0998,23
E,N0497,N0907,6
E,N0070,N0166,8
E,N0657,N0085,76
E,N0267,N0153,84
E,N0999,N0255,7
E,N0384,N0559,42
E,N0026,N0209,32
E,N0497,N0664,100
E,N0493,N0574,16
E,N0346,N0202,19
E,N0884,N0031,42
E,N0912,N0096,88
E,N0181,N0425,107
E,N0647,N0722,110
E,N0508,N0541,108
E,N0219,N0514,80
E,N0499,N0797,64
E,N0962,N0288,7
E,N0436,N0316,14
E,N0205,N0315,87
E,N0017,N0563,26
E,N0585,N0913,57
E,N0754,N0519,81
E,N0942,N0126,79
E,N0022,N0972,89
E,N0221,N0226,120
E,N0114,N0385,120
E,N0824,N0643,101
E,N0631,N0146,55
E,N0566,N0170,35
E,N0493,N0602,81
E,N0183,N0147,36
E,N0550,N0018,112
E,N0020,N0885,6
E,N0432,N0631,13
E,N0673,N0875,31
E,N0525,N0411,51
E,N0856,N0872,41
E,N0065,N0919,93
E,N0075,N0256,5
E,N0576,N0219,74
E,N0105,N0677,103
E,N0103,N0660,91
E,N0939,N0087,19
E,N0722,N0465,87
E,N0428,N0540,35
E,N0541,N0603,88
E,N0611,N0198,10
E,N0059,N0770,77
E,N0277,N0531,36
E,N0190,N0666,116
E,N0618,N0361,82
E,N0164,N0032,70
E,N0395,N0485,73
E,N0762,N0724,3
E,N0721,N0244,61
E,N0784,N0352,94
E,N0185,N0355,45
E,N0896,N0501,78
E,N0143,N0173,104
E,N0765,N0273,81
E,N0518,N0198,64
E,N0861,N0741,38
E,N0186,N0228,35
E,N0590,N0275,97
E,N0591,N0537,104
E,N0418,N0220,43
E,N0409,N0714,48
E,N0420,N0797,29
E,N0665,N0425,61
E,N0080,N0686,92
E,N0872,N0822,48
E,N0525,N0231,64
E,N0477,N0281,108
E,N0619,N0091,14
E,N0337,N0478,69
E,N0185,N0945,83
E,N0194,N0306,57
E,N0410,N0590,115
E,N0359,N0234,18
E,N0496,N0482,95
E,N0097,N0010,31
E,N0383,N0304,74
E,N0126,N0601,8
E,N0266,N0883,24
E,N0162,N0569,49
E,N0569,N0441,30
E,N0281,N0810,54
E,N0915,N0288,113
E,N0884,N0927,80
E,N0943,N0946,13
E,N0581,N0471,15
E,N0768,N0934,96
E,N0058,N0765,16
E,N0934,N0073,34
E,N0648,N0527,33
E,N0102,N0009,24
E,N0381,N0867,85
E,N0867,N0692,114
E,N0992,N0368,33
E,N0049,N0771,39
E,N0841,N0411,37
E,N0136,N0157,73
E,N0360,N0137,39
E,N0596,N0663,59
E,N0455,N0325,15
E,N0568,N0038,111
E,N0671,N0127,73
E,N0453,N0438,73
E,N0615,N0484,29
E,N0625,N0782,94
E,N0041,N0996,85
E,N0429,N0959,4
E,N0068,N0584,28
E,N0357,N0877,10
E,N0577,N0378,59
E,N0368,N0401,50
E,N0872,N0651,23
E,N0947,N0981,58
E,N0504,N0710,113
E,N0623,N0391,37
E,N0424,N0778,24
E,N0924,N0503,30
E,N0754,N0655,18
E,N0565,N0482,25
E,N0303,N0790,25
E,N0156,N0367,116
E,N0684,N0087,107
E,N0993,N0876,12
E,N0950,N0949,104
E,N0662,N0961,40
E,N0685,N0042,71
E,N0242,N0637,71
E,N0804,N0263,91
E,N0426,N0542,84
E,N0584,N0096,23
E,N0625,N0476,63
E,N0994,N0213,96
E,N0861,N0048,69
E,N0834,N0967,86
E,N0941,N0766,42
E,N0475,N0189,40
E,N0548,N0970,81
E,N0055,N0637,119
E,N0282,N0055,5
E,N0428,N0142,40
E,N0906,N0072,24
E,N0929,N0142,49
E,N0958,N0500,81
E,N0493,N0360,38
E,N0382,N0830,110
E,N0389,N0887,95
E,N0531,N0140,109
E,N0357,N0717,98
E,N0052,N0593,100
E,N0711,N0083,96
E,N0949,N0628,73
E,N0360,N0413,47
E,N0001,N0327,68
E,N0589,N0750,31
E,N0251,N0878,92
E,N0469,N0381,92
E,N0729,N0716,53
E,N0172,N0787,3
E,N0499,N0098,79
E,N0174,N0123,78
E,N0084,N0906,58
E,N0962,N0769,64
E,N0122,N0434,33
E,N0040,N0480,53
E,N0765,N0229,25
E,N0983,N0557,120
E,N0354,N0487,34
E,N0759,N0808,101
E,N0256,N0892,18
E,N0089,N0442,95
E,N0271,N0909,108
E,N0860,N0853,13
E,N0327,N0341,64
E,N0788,N0353,3
E,N0582,N0322,80
E,N0459,N0161,8
E,N0316,N0182,63
E,N0613,N0807,53
E,N0956,N0464,66
E,N0867,N0249,113
E,N0376,N0552,46
E,N0184,N0508,88
E,N0990,N0209,98
E,N0426,N0614,115
E,N0980,N0428,35
E,N0558,N0520,77
E,N0816,N0879,70
E,N0648,N0201,111
E,N0521,N0868,26
E,N0271,N0052,99
E,N0207,N0073,39
E,N0502,N0117,118
E,N0666,N0636,87
E,N0939,N0210,75
E,N0108,N0475,98
E,N0175,N0530,36
E,N0985,N0652,78
E,N0675,N0399,55
E,N0337,N0290,51
E,N0407,N0917,43
E,N0791,N0758,89
E,N0771,N0995,93
E,N0777,N0445,34
E,N0422,N0988,23
E,N0794,N0895,7
E,N0857,N0868,37
E,N0566,N0507,50
E,N0499,N0286,26
E,N0659,N0014,73
E,N0821,N0493,56
E,N0421,N0910,93
E,N0778,N0154,11
E,N0984,N0877,95
E,N0269,N0070,103
E,N0731,N0930,114
E,N0005,N0160,17
E,N0049,N0116,87
E,N0243,N0960,62
E,N0322,N0340,106
E,N0488,N0399,77
E,N0789,N0272,45
E,N0001,N0316,93
E,N0279,N0412,18
E,N0232,N0307,80
E,N0939,N0750,98
E,N0077,N0503,14
E,N0224,N0615,66
E,N0885,N0134,65
E,N0963,N0360,115
E,N0310,N0938,84
E,N0178,N0937,12
E,N0232,N0615,108
E,N0726,N0237,68
E,N0722,N0294,76
E,N0736,N0091,63
E,N0650,N0548,116
E,N0992,N0960,114
E,N0456,N0530,91
E,N0595,N0448,79
E,N0476,N0233,54
E,N0163,N0504,28
E,N0767,N0971,60
E,N0053,N0022,40
E,N0591,N0095,18
E,N0264,N0499,118
E,N0110,N0486,52
E,N0051,N0125,119
E,N0079,N0003,97
E,N0523,N0278,20
E,N0186,N0699,113
E,N0236,N0780,8
E,N0489,N0014,19
E,N0120,N0472,14
E,N0039,N0312,38
E,N0276,N0934,58
E,N0996,N0054,14
E,N0765,N0534,25
E,N0229,N0774,28
E,N0763,N0024,62
E,N0960,N0535,54
E,N0861,N0512,13
E,N0462,N0760,24
E,N0551,N0823,111
E,N0048,N0782,45
E,N0756,N0269,54
E,N0178,N0278,75
E,N0038,N0024,34
E,N0559,N0713,30
E,N0170,N0811,7
E,N0695,N0901,118
E,N0867,N0826,70
E,N0469,N0688,12
E,N0772,N0416,93
E,N0557,N0021,41
E,N0884,N0984,16
E,N0703,N0033,67
E,N0356,N0662,19
E,N0047,N0264,49
E,N0185,N0363,24
E,N0702,N0126,44
E,N0671,N0751,41
E,N0936,N0769,115
E,N0405,N0750,24
E,N0457,N0227,116
E,N0834,N0319,81
E,N0203,N0521,21
E,N0814,N0682,117
E,N0724,N0975,26
E,N0529,N0989,104
E,N0531,N0846,18
E,N0702,N0720,113
E,N0771,N0775,62
E,N0666,N0889,118
E,N0071,N0273,49
E,N0721,N0114,19
E,N0480,N0803,119
E,N0664,N0183,79
E,N0985,N0470,83
E,N0462,N0941,81
E,N0094,N0340,87
E,N0451,N0572,60
E,N0578,N0370,56
E,N0951,N0072,89
E,N0230,N0396,26
E,N0983,N0397,27
E,N0485,N0889,54
E,N0956,N0952,19
E,N0620,N0439,48
E,N0113,N0336,95
E,N0894,N0224,7
E,N0718,N0819,20
E,N0237,N0480,60
E,N0225,N0221,82
E,N0185,N0778,90
E,N0767,N0053,20
E,N0233,N0778,106
E,N0066,N0142,95
E,N0971,N0684,115
E,N0393,N0372,57
E,N0053,N0960,94
E,N0053,N0875,25
E,N0142,N0903,21
E,N0851,N0974,76
E,N0824,N0879,72
E,N0992,N0884,111
E,N0325,N0636,12
E,N0848,N0154,9
E,N0859,N0732,97
E,N0961,N0490,28
E,N0466,N0746,110
E,N0596,N0115,51
E,N0047,N0120,86
E,N0895,N0380,13
E,N0435,N0198,61
E,N0586,N0587,102
E,N0736,N0663,38
E,N0294,N0714,51
E,N0957,N0385,59
E,N0157,N0348,39
E,N0536,N0594,59
E,N0780,N0261,75
E,N0024,N0146,82
E,N0080,N0397,50
E,N0748,N0678,42
E,N0165,N0505,72
E,N0939,N0148,42
E,N0207,N0879,62
E,N0995,N0800,53
E,N0807,N0481,58
E,N0676,N0393,94
E,N0974,N0433,27
E,N0037,N0677,64
E,N0021,N0581,61
E,N0431,N0033,20
E,N0171,N0719,55
E,N0105,N0190,64
E,N0745,N0398,39
E,N0724,N0666,29
E,N0030,N0728,8
E,N0942,N0466,34
E,N0691,N0884,65
E,N0640,N0158,80
E,N0372,N0380,69
E,N0836,N0682,13
E,N0390,N0233,100
E,N0231,N0267,67
E,N0498,N0474,72
E,N0759,N0195,119
E,N0898,N0297,61
E,N0610,N0711,86
E,N0704,N0090,103
E,N0087,N0518,17
E,N0953,N0884,59
E,N0377,N0932,86
E,N0383,N0948,36
E,N0643,N0625,105
E,N0556,N0422,76
E,N0894,N0657,18
E,N0936,N0286,67
E,N0354,N0877,65
E,N0526,N0270,99
E,N0623,N0323,63
E,N0013,N0132,54
E,N0973,N0478,23
E,N0800,N0541,37
E,N0226,N0081,71
E,N0431,N0194,13
E,N0156,N0645,76
E,N0545,N0838,101
E,N0111,N0994,68
E,N0396,N0849,34
E,N0728,N0502,62
E,N0592,N0394,101
E,N0125,N0963,68
E,N0253,N0203,58
E,N0887,N0485,57
E,N0772,N0035,74
E,N0925,N0663,88
E,N0112,N0555,61
E,N0164,N0198,4
E,N0312,N0152,69
E,N0189,N0740,12
E,N0809,N0858,119
E,N0969,N0921,27
E,N0520,N0125,112
E,N0624,N0719,84
E,N0394,N0503,83
E,N0120,N0577,30
E,N0519,N0869,6
E,N0578,N0192,17
E,N0890,N0655,26
E,N0028,N0479,59
E,N0871,N0606,117
E,N0050,N0599,20
E,N0035,N0456,6
E,N0013,N0375,81
E,N0198,N0580,93
E,N0952,N0627,95
E,N0829,N0704,6
E,N0257,N0711,108
E,N0430,N0133,12
E,N0829,N0984,97
E,N0977,N0652,77
E,N0975,N0652,18
E,N0341,N0160,67
E,N0910,N0037,99
E,N0120,N0767,99
E,N0555,N0138,98
E,N0454,N0615,46
E,N0949,N0307,48
E,N0202,N0836,75
E,N0708,N0224,81
E,N0142,N0645,106
E,N0407,N0794,92
E,N0485,N0888,31
E,N0739,N0153,36
E,N0920,N0600,16
E,N0304,N0850,31
E,N0001,N0358,49
E,N0784,N0696,118
E,N0160,N0583,15
E,N0810,N0676,85
E,N0318,N0708,38
E,N0915,N0616,16
E,N0014,N0538,53
E,N0079,N0393,96
E,N0258,N0279,102
E,N0417,N0760,23
E,N0837,N0720,11
E,N0596,N0748,69
E,N0716,N0814,110
E,N0774,N0940,63
E,N0418,N0061,78
E,N0524,N0853,64
E,N0654,N0746,92
E,N0719,N0564,111
E,N0283,N0515,107
E,N0116,N0981,58
E,N0654,N0486,3
E,N0623,N0599,56
E,N0506,N0680,36
E,N0858,N0999,36
E,N0826,N0243,80
E,N0630,N0322,31
E,N0578,N0243,85
E,N0854,N0427,25
E,N0621,N0850,116
E,N0251,N0273,85
E,N0268,N0719,24
E,N0597,N0100,106
E,N0026,N0303,17
E,N0223,N0185,75
E,N0013,N0581,31
E,N0720,N0701,3
E,N0891,N0141,94
E,N0003,N0289,119
E,N0666,N0005,53
E,N0238,N0693,22
E,N0685,N0522,34
E,N0849,N0944,94
E,N0183,N0076,113
E,N0729,N0785,71
E,N0649,N0361,117
E,N0798,N0767,73
E,N0243,N0996,37
E,N0854,N0683,3
E,N0762,N0061,18
E,N0157,N0764,54
E,N0287,N0068,66
E,N0578,N0561,63
E,N0954,N0230,21
E,N0853,N0369,118
E,N0786,N0166,18
E,N0758,N0464,19
E,N0020,N0386,29
E,N0840,N0293,57
E,N0383,N0208,6
E,N0342,N0818,43
E,N0006,N0905,18
E,N0172,N0280,44
E,N0395,N0697,46
E,N0319,N0486,104
E,N0623,N0285,8
E,N0738,N0435,14
E,N0260,N0934,57
E,N0553,N0198,64
E,N0257,N0305,111
E,N0155,N0850,107
E,N0890,N0274,85
E,N0579,N0908,120
E,N0028,N0670,48
E,N0715,N0868,61
E,N0861,N0813,29
E,N0404,N0422,86
E,N0230,N0315,60
E,N0757,N0582,16
E,N0651,N0190,110
E,N0720,N0119,69
E,N0253,N0693,59
E,N0803,N0800,22
E,N0509,N0418,6
E,N0931,N0769,41
E,N0535,N0824,91
E,N0565,N0356,52
E,N0122,N0654,104
E,N0806,N0032,35
E,N0165,N0170,36
E,N0687,N0593,41
E,N0318,N0269,99
E,N0765,N0825,34
E,N0275,N0879,4
E,N0953,N0558,34
E,N0530,N0181,104
E,N0556,N0478,110
E,N0634,N0979,7
E,N0127,N0209,117
E,N0765,N0981,65
E,N0704,N0327,48
E,N0722,N0216,94
E,N0277,N0011,15
E,N0087,N0352,111
E,N0397,N0118,5
E,N0007,N0224,24
E,N0768,N0584,71
E,N0654,N0414,36
E,N0364,N0108,111
E,N0471,N0264,16
E,N0231,N0631,42
E,N0770,N0902,98
E,N0213,N0239,29
E,N0711,N0541,116
E,N0968,N0179,65
E,N0427,N0895,37
E,N0757,N0823,82
E,N0100,N0390,117
E,N0117,N0057,78
E,N0566,N0672,18
E,N0694,N0510,19
E,N0740,N0092,20
E,N0277,N0227,3
E,N0265,N0157,62
E,N0826,N0143,6
E,N0797,N0861,96
E,N0471,N0958,95
E,N0784,N0939,107
E,N0259,N0296,29
E,N0817,N0057,45
E,N0960,N0289,116
E,N0906,N0808,60
E,N0726,N0662,59
E,N0888,N0087,56
E,N0682,N0833,38
E,N0008,N0329,119
E,N0119,N0747,73
E,N0663,N0112,45
E,N0634,N0758,43
E,N0506,N0539,69
E,N0049,N0679,84
E,N0112,N0368,75
E,N0555,N0779,7
E,N0617,N0773,108
E,N0796,N0394,44
E,N0953,N0221,57
E,N0957,N0609,62
E,N0297,N0652,87
E,N0790,N0626,63
E,N0403,N0372,19
E,N0345,N0122,14
E,N0271,N0855,101
E,N0808,N0384,85
E,N0144,N0789,7
E,N0065,N0483,21
E,N0300,N0810,11
E,N0353,N0434,105
E,N0180,N0133,47
E,N0742,N0494,53
E,N0692,N0891,61
E,N0717,N0134,52
E,N0152,N0302,113
E,N0388,N0075,60
E,N0294,N0216,59
E,N0259,N0626,94
E,N0255,N0228,105
E,N0733,N0943,110
E,N0729,N0958,11
E,N0498,N0069,32
E,N0179,N0201,12
E,N0334,N0383,42
E,N0194,N0851,78
E,N0351,N0117,110
E,N0391,N0320,4
E,N0188,N0247,52
E,N0387,N0635,87
E,N0899,N0706,94
E,N0304,N0354,81
E,N0863,N0295,38
E,N0630,N0327,58
E,N0688,N0229,113
E,N0014,N0308,79
E,N0378,N0281,31
E,N0770,N0099,19
E,N0489,N0112,91
E,N0269,N0792,85
E,N0888,N0874,51
E,N0873,N0956,50
E,N0090,N0559,116
E,N0232,N0371,4
E,N0225,N0673,92
E,N0098,N0690,90
E,N0160,N0448,70
E,N0829,N0913,106
E,N0753,N0238,77
E,N0933,N0875,32
E,N0493,N0464,58
E,N0081,N0616,56
E,N0050,N0138,95
E,N0262,N0922,86
E,N0266,N0282,31
E,N0469,N0546,54
E,N0720,N0033,75
E,N0085,N0895,93
E,N0986,N0889,87
E,N0312,N0408,93
E,N0553,N0416,66
E,N0803,N0330,17
E,N0803,N0787,89
E,N0548,N0065,54
E,N0815,N0202,73
E,N0608,N0605,44
E,N0137,N0452,58
E,N0333,N0563,78
E,N0535,N0189,83
E,N0793,N0813,77
E,N0614,N0148,110
E,N0576,N0322,107
E,N0169,N0641,46
E,N0395,N0315,112
E,N0366,N0247,108
E,N0632,N0633,109
E,N0514,N0052,113
E,N0008,N0286,101
E,N0281,N0286,19
E,N0979,N0743,39
E,N0778,N0992,69
E,N0204,N0707,40
E,N0111,N0959,4
E,N0124,N0972,102
E,N0047,N0525,20
E,N0074,N0264,113
E,N0458,N0675,27
E,N0996,N0163,85
E,N0482,N0078,116
E,N0177,N0830,101
E,N0092,N0431,113
E,N0135,N0810,113
E,N0180,N0386,31
E,N0874,N0725,47
E,N0354,N0295,6
E,N0267,N0903,3
E,N0125,N0216,3
E,N0915,N0525,88
E,N0479,N0062,10
E,N0590,N0817,21
E,N0575,N0456,4
E,N0572,N0867,106
E,N0756,N0411,115
E,N0224,N0903,100
E,N0633,N0465,67
E,N0709,N0533,39
E,N0939,N0163,73
E,N0344,N0356,78
E,N0533,N0279,58
E,N0320,N0528,4
E,N0133,N0855,3
E,N0498,N0320,57
E,N0419,N0110,50
E,N0921,N0679,46
E,N0792,N0334,96
E,N0926,N0876,65
E,N0300,N0471,73
E,N0491,N0469,92
E,N0363,N0659,16
E,N0231,N0168,56
E,N0674,N0513,5
E,N0537,N0654,18
E,N0623,N0097,71
E,N0461,N0804,78
E,N0471,N0857,51
E,N0387,N0119,41
E,N0306,N0837,46
E,N0334,N0111,25
E,N0342,N0255,52
E,N0979,N0228,88
E,N0561,N0521,110
E,N0726,N0544,37
E,N0845,N0572,61
E,N0765,N0712,98
E,N0915,N0317,7
E,N0513,N0351,15
E,N0391,N0848,21
E,N0320,N0767,38
E,N0063,N0552,119
E,N0893,N0762,102
E,N0687,N0167,68
E,N0504,N0850,52
E,N0825,N0363,17
E,N0412,N0701,22
E,N0773,N0922,74
E,N0893,N0247,47
E,N0201,N0471,102
E,N0528,N0399,95
E,N0705,N0980,71
E,N0138,N0287,108
E,N0661,N0124,25
E,N0628,N0258,15
E,N0721,N0069,63
E,N0802,N0206,6
E,N0277,N0380,35
E,N0032,N0416,115
E,N0181,N0976,91
E,N0219,N0188,77
E,N0378,N0494,119
E,N0724,N0959,111
E,N0866,N0923,75
E,N0425,N0884,48
E,N0119,N0862,91
E,N0662,N0159,68
E,N0637,N0754,68
E,N0386,N0837,108
E,N0436,N0136,54
E,N0055,N0314,84
E,N0413,N0340,35
E,N0866,N0260,84
E,N0358,N0104,112
E,N0258,N0291,29
E,N0330,N0381,36
E,N0183,N0697,39
E,N0820,N0709,93
E,N0689,N0832,69
E,N0241,N0272,27
E,N0831,N0618,84
E,N0308,N0731,115
E,N0907,N0652,79
E,N0906,N0974,41
E,N0175,N0105,25
E,N0333,N0316,80
E,N0109,N0932,78
E,N0954,N0288,32
E,N0400,N0497,11
E,N0980,N0288,87
E,N0985,N0782,57
E,N0870,N0787,73
E,N0518,N0049,7
E,N0947,N0215,88
E,N0749,N0912,35
E,N0982,N0861,115
E,N0954,N0223,93
E,N0748,N0826,111
E,N0089,N0759,92
E,N0127,N0526,71
E,N0020,N0855,23
E,N0438,N0287,84
E,N0622,N0157,14
E,N0679,N0275,14
E,N0344,N0546,71
E,N0570,N0897,42
E,N0280,N0674,89
E,N0587,N0840,113
E,N0798,N0826,6
E,N0252,N0646,105
E,N0684,N0445,11
E,N0006,N0579,63
E,N0855,N0522,115
E,N0370,N0412,26
E,N0961,N0612,82
E,N0188,N0642,94
E,N0586,N0300,47
E,N0753,N0833,10
E,N0278,N0084,38
E,N0434,N0159,17
E,N0883,N0032,22
E,N0245,N0498,5
E,N0141,N0120,28
E,N0909,N0757,110
E,N0501,N0215,5
E,N0221,N0450,98
E,N0142,N0249,120
E,N0322,N0100,69
E,N0846,N0010,74
E,N0853,N0871,33
E,N0022,N0934,60
E,N0743,N0994,9
E,N0112,N0950,15
E,N0300,N0464,70
E,N0097,N0866,91
E,N0405,N0083,113
E,N0717,N0668,109
E,N0374,N0825,12
E,N0236,N0474,103
E,N0572,N0091,25
E,N0906,N0361,92
E,N0194,N0147,56
E,N0399,N0756,68
E,N0003,N0434,44
E,N0521,N0810,19
E,N0086,N0530,90
E,N0062,N0081,114
E,N0239,N0680,24
E,N0235,N0493,32
E,N0633,N0274,11
E,N0792,N0933,112
E,N0149,N0033,61
E,N0307,N0246,8
E,N0779,N0250,41
E,N0835,N0153,36
E,N0723,N0690,9
E,N0237,N0855,109
E,N0086,N0583,48
E,N0444,N0424,107
E,N0478,N0807,104
E,N0295,N0680,38
E,N0469,N0798,48
E,N0369,N0549,82
E,N0770,N0942,31
E,N0629,N0840,52
E,N0159,N0556,112
E,N0154,N0580,22
E,N0899,N0563,92
E,N0327,N0116,45
E,N0652,N0068,15
E,N0564,N0059,29
E,N0514,N0156,37
E,N0684,N0286,13
E,N0802,N0811,71
E,N0353,N0152,119
E,N0927,N0013,32
E,N0525,N0127,46
E,N0722,N0534,24
E,N0118,N0038,104
E,N0033,N0921,85
E,N0425,N0044,97
E,N0900,N0273,101
E,N0397,N0540,84
E,N0196,N0314,48
E,N0550,N0024,34
E,N0926,N0444,14
E,N0272,N0044,33
E,N0908,N0933,101
E,N0037,N0945,19
E,N0612,N0500,10
E,N0932,N0556,120
E,N0657,N0859,47
E,N0021,N0748,81
E,N0521,N0084,94
E,N0676,N0948,94
E,N0148,N0206,30
E,N0524,N0665,12
E,N0501,N0124,17
E,N0789,N0904,32
E,N0377,N0564,94
E,N0361,N0900,19
E,N0178,N0733,70
E,N0916,N0408,57
E,N0222,N0322,35
E,N0762,N0082,7
E,N0861,N0723,58
E,N0686,N0700,88
E,N0939,N0333,42
E,N0850,N0223,28
E,N0287,N0346,56
E,N0672,N0704,89
E,N0549,N0360,24
E,N0293,N0444,71
E,N0141,N0661,52
E,N0994,N0093,24
E,N0448,N0797,54
E,N0029,N0776,89
E,N0850,N0239,13
E,N0925,N1000,19
E,N0406,N0401,44
E,N0748,N0628,82
E,N0727,N0809,95
E,N0413,N0359,14
E,N0918,N0813,3
E,N0607,N0781,79
E,N0182,N0034,39
E,N0889,N0085,116
E,N0312,N0301,67
E,N0933,N0670,68
E,N0995,N0786,105
E,N0128,N0985,57
E,N0098,N0654,47
E,N0636,N0638,56
E,N0415,N0517,58
E,N0734,N0947,81
E,N0376,N0045,87
E,N0890,N0918,113
E,N0470,N0133,74
E,N0221,N0124,11
E,N0868,N0959,10
E,N0769,N0198,37
E,N0043,N0143,32
E,N1000,N0142,88
E,N0932,N0453,8
E,N0971,N0250,5
E,N0320,N0631,94
E,N0676,N0497,76
E,N0077,N0439,76
E,N0923,N0098,68
E,N0531,N0393,67
E,N0669,N0419,86
E,N0427,N0417,76
E,N0122,N0017,34
E,N0111,N0859,110
E,N0641,N0742,22
E,N0765,N0865,55
E,N0673,N0466,46
E,N0226,N0899,47
E,N0617,N0206,81
E,N0285,N0258,51
E,N0385,N0333,13
E,N0762,N0148,84
E,N0204,N0781,69
E,N0355,N0831,90
E,N0018,N0178,84
E,N0382,N0091,25
E,N0158,N0932,46
E,N0773,N0281,75
E,N0651,N0966,23
E,N0604,N0533,22
E,N0075,N0224,20
E,N0008,N0488,16
E,N0165,N0021,19
